state,county,population,date,type,value,lat,long
CA,Riverside,2450758,2020-03-17,cases,16,33.74314981,-115.9933578
CA,Riverside,2450758,2020-03-18,cases,16,33.74314981,-115.9933578
CA,Riverside,2450758,2020-03-19,cases,16,33.74314981,-115.9933578
CA,Riverside,2450758,2020-03-19,deaths,3,33.74314981,-115.9933578
CA,Riverside,2450758,2020-03-20,cases,22,33.74314981,-115.9933578
CA,Riverside,2450758,2020-03-20,deaths,3,33.74314981,-115.9933578
CA,Riverside,2450758,2020-03-21,cases,28,33.74314981,-115.9933578
CA,Riverside,2450758,2020-03-21,deaths,4,33.74314981,-115.9933578
TN,Shelby,935764,2020-01-22,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-22,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-23,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-23,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-24,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-24,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-25,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-25,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-26,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-26,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-27,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-27,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-28,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-28,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-29,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-29,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-30,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-30,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-31,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-01-31,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-01,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-01,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-02,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-02,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-03,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-03,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-04,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-04,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-05,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-05,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-06,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-06,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-07,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-07,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-08,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-08,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-09,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-09,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-10,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-10,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-11,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-11,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-12,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-12,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-13,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-13,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-14,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-14,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-15,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-15,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-16,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-16,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-17,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-17,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-18,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-18,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-19,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-19,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-20,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-20,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-21,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-21,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-22,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-22,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-23,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-23,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-24,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-24,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-25,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-25,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-26,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-26,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-27,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-27,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-28,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-28,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-29,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-02-29,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-01,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-01,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-02,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-02,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-03,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-03,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-04,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-04,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-05,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-05,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-06,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-06,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-07,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-07,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-08,cases,1,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-08,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-09,cases,1,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-09,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-10,cases,1,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-10,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-11,cases,1,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-11,deaths,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-12,cases,0,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-14,cases,2,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-15,cases,2,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-16,cases,2,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-17,cases,2,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-18,cases,4,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-19,cases,4,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-20,cases,4,35.1864775,-89.89692423
TN,Shelby,935764,2020-03-21,cases,40,35.1864775,-89.89692423
MO,St. Louis,996945,2020-01-22,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-22,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-23,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-23,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-24,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-24,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-25,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-25,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-26,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-26,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-27,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-27,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-28,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-28,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-29,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-29,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-30,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-30,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-31,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-01-31,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-01,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-01,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-02,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-02,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-03,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-03,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-04,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-04,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-05,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-05,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-06,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-06,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-07,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-07,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-08,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-08,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-09,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-09,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-10,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-10,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-11,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-11,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-12,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-12,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-13,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-13,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-14,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-14,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-15,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-15,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-16,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-16,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-17,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-17,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-18,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-18,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-19,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-19,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-20,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-20,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-21,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-21,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-22,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-22,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-23,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-23,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-24,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-24,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-25,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-25,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-26,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-26,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-27,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-27,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-28,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-28,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-29,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-02-29,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-01,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-01,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-02,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-02,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-03,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-03,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-04,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-04,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-05,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-05,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-06,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-06,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-07,cases,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-07,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-08,cases,1,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-08,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-09,cases,1,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-09,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-10,cases,1,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-10,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-11,cases,1,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-11,deaths,0,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-20,cases,14,38.6377004,-90.4458375
MO,St. Louis,996945,2020-03-21,cases,29,38.6377004,-90.4458375
NY,Suffolk,1481093,2020-01-22,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-22,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-23,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-23,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-24,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-24,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-25,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-25,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-26,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-26,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-27,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-27,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-28,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-28,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-29,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-29,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-30,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-30,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-31,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-01-31,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-01,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-01,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-02,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-02,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-03,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-03,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-04,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-04,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-05,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-05,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-06,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-06,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-07,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-07,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-08,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-08,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-09,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-09,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-10,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-10,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-11,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-11,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-12,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-12,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-13,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-13,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-14,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-14,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-15,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-15,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-16,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-16,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-17,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-17,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-18,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-18,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-19,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-19,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-20,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-20,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-21,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-21,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-22,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-22,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-23,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-23,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-24,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-24,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-25,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-25,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-26,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-26,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-27,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-27,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-28,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-28,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-29,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-02-29,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-01,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-01,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-02,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-02,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-03,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-03,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-04,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-04,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-05,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-05,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-06,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-06,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-07,cases,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-07,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-08,cases,1,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-08,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-09,cases,1,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-09,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-10,cases,1,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-10,deaths,0,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-11,cases,6,40.88320119,-72.8012172
NY,Suffolk,1481093,2020-03-11,deaths,0,40.88320119,-72.8012172
NY,Ulster,178599,2020-01-22,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-22,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-23,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-23,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-24,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-24,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-25,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-25,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-26,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-26,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-27,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-27,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-28,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-28,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-29,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-29,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-30,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-30,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-31,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-01-31,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-01,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-01,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-02,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-02,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-03,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-03,deaths,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-04,cases,0,41.89027881,-74.26252104
NY,Ulster,178599,2020-02-04,deaths,0,41.89027881,-74.26252104
